Number;Name;Type;HP;Attack;Defense;Speed;Generation;Color;hasGender;Egg_Group;hasMegaEvolution;Catch_Rate;Body_Style;isLegendary
1;Bulbasaur;Grass;45;49;49;45;1;Green;TRUE;Monster;FALSE;45;quadruped;FALSE
2;Ivysaur;Grass;60;62;63;60;1;Green;TRUE;Monster;FALSE;45;quadruped;FALSE
3;Venusaur;Grass;80;82;83;80;1;Green;TRUE;Monster;TRUE;45;quadruped;FALSE
4;Charmander;Fire;39;52;43;65;1;Red;TRUE;Monster;FALSE;45;bipedal_tailed;FALSE
5;Charmeleon;Fire;58;64;58;80;1;Red;TRUE;Monster;FALSE;45;bipedal_tailed;FALSE
6;Charizard;Fire;78;84;78;100;1;Red;TRUE;Monster;TRUE;45;bipedal_tailed;FALSE
7;Squirtle;Water;44;48;65;43;1;Blue;TRUE;Monster;FALSE;45;bipedal_tailed;FALSE
8;Wartortle;Water;59;63;80;58;1;Blue;TRUE;Monster;FALSE;45;bipedal_tailed;FALSE
9;Blastoise;Water;79;83;100;78;1;Blue;TRUE;Monster;TRUE;45;bipedal_tailed;FALSE
10;Caterpie;Bug;45;30;35;45;1;Green;TRUE;Bug;FALSE;255;insectoid;FALSE
11;Metapod;Bug;50;20;55;30;1;Green;TRUE;Bug;FALSE;120;serpentine_body;FALSE
12;Butterfree;Bug;60;45;50;70;1;White;TRUE;Bug;FALSE;45;four_wings;FALSE
13;Weedle;Bug;40;35;30;50;1;Brown;TRUE;Bug;FALSE;255;serpentine_body;FALSE
14;Kakuna;Bug;45;25;50;35;1;Yellow;TRUE;Bug;FALSE;120;serpentine_body;FALSE
15;Beedrill;Bug;65;90;40;75;1;Yellow;TRUE;Bug;TRUE;45;four_wings;FALSE
16;Pidgey;Normal;40;45;40;56;1;Brown;TRUE;Flying;FALSE;255;two_wings;FALSE
17;Pidgeotto;Normal;63;60;55;71;1;Brown;TRUE;Flying;FALSE;120;two_wings;FALSE
18;Pidgeot;Normal;83;80;75;101;1;Brown;TRUE;Flying;TRUE;45;two_wings;FALSE
19;Rattata;Normal;30;56;35;72;1;Purple;TRUE;Field;FALSE;255;quadruped;FALSE
20;Raticate;Normal;55;81;60;97;1;Brown;TRUE;Field;FALSE;127;quadruped;FALSE
21;Spearow;Normal;40;60;30;70;1;Brown;TRUE;Flying;FALSE;255;two_wings;FALSE
22;Fearow;Normal;65;90;65;100;1;Brown;TRUE;Flying;FALSE;90;two_wings;FALSE
23;Ekans;Poison;35;60;44;55;1;Purple;TRUE;Field;FALSE;255;serpentine_body;FALSE
24;Arbok;Poison;60;85;69;80;1;Purple;TRUE;Field;FALSE;90;serpentine_body;FALSE
25;Pikachu;Electric;35;55;40;90;1;Yellow;TRUE;Field;FALSE;190;quadruped;FALSE
26;Raichu;Electric;60;90;55;110;1;Yellow;TRUE;Field;FALSE;75;bipedal_tailed;FALSE
27;Sandshrew;Ground;50;75;85;40;1;Yellow;TRUE;Field;FALSE;255;bipedal_tailed;FALSE
28;Sandslash;Ground;75;100;110;65;1;Yellow;TRUE;Field;FALSE;90;bipedal_tailed;FALSE
29;Nidoran♀;Poison;55;47;52;41;1;Blue;TRUE;Monster;FALSE;235;quadruped;FALSE
30;Nidorina;Poison;70;62;67;56;1;Blue;TRUE;Undiscovered;FALSE;120;quadruped;FALSE
31;Nidoqueen;Poison;90;92;87;76;1;Blue;TRUE;Undiscovered;FALSE;45;bipedal_tailed;FALSE
32;Nidoran♂;Poison;46;57;40;50;1;Purple;TRUE;Monster;FALSE;235;quadruped;FALSE
33;Nidorino;Poison;61;72;57;65;1;Purple;TRUE;Monster;FALSE;120;quadruped;FALSE
34;Nidoking;Poison;81;102;77;85;1;Purple;TRUE;Monster;FALSE;45;bipedal_tailed;FALSE
35;Clefairy;Fairy;70;45;48;35;1;Pink;TRUE;Fairy;FALSE;150;bipedal_tailed;FALSE
36;Clefable;Fairy;95;70;73;60;1;Pink;TRUE;Fairy;FALSE;25;bipedal_tailed;FALSE
37;Vulpix;Fire;38;41;40;65;1;Brown;TRUE;Field;FALSE;190;quadruped;FALSE
